version 2
instanceKlass androidx/room/solver/shortcut/binder/CallableInsertMethodBinder$Companion
instanceKlass androidx/room/solver/shortcut/binder/InsertOrUpsertMethodBinder
instanceKlass androidx/room/vo/ShortcutEntity
instanceKlass androidx/room/ext/Xelement_extKt
instanceKlass androidx/room/vo/ShortcutQueryParameter
instanceKlass androidx/room/processor/ShortcutParameterProcessor
instanceKlass androidx/room/processor/ShortcutMethodProcessor
instanceKlass androidx/room/processor/InsertionMethodProcessor
instanceKlass androidx/room/compiler/processing/KnownTypeNames
instanceKlass androidx/room/solver/prepared/result/PreparedQueryResultAdapter$Companion
instanceKlass androidx/room/solver/prepared/result/PreparedQueryResultAdapter
instanceKlass androidx/room/solver/prepared/binder/CallablePreparedQueryResultBinder$Companion
instanceKlass androidx/room/solver/prepared/binder/PreparedQueryResultBinder
instanceKlass androidx/room/processor/QueryRewriter$Companion$NoOpRewriter$1
instanceKlass androidx/room/processor/QueryRewriter$Companion
instanceKlass androidx/room/processor/QueryRewriter
instanceKlass androidx/room/parser/Section$Companion
instanceKlass androidx/room/parser/Section
instanceKlass androidx/room/vo/QueryMethod
instanceKlass androidx/room/Transaction
instanceKlass androidx/room/solver/query/result/QueryResultBinder
instanceKlass androidx/room/solver/query/result/QueryResultAdapter
instanceKlass androidx/room/solver/query/result/PojoIndexAdapter
instanceKlass androidx/room/solver/query/result/IndexAdapter
instanceKlass androidx/room/solver/query/result/QueryMappedRowAdapter$Mapping
instanceKlass androidx/room/solver/query/parameter/QueryParameterAdapter
instanceKlass androidx/room/vo/RelationCollector$Companion
instanceKlass androidx/room/vo/RelationCollector
instanceKlass androidx/room/solver/query/result/RowAdapter
instanceKlass androidx/room/ext/GuavaTypeNames
instanceKlass kotlin/ReplaceWith
instanceKlass kotlin/Deprecated
instanceKlass androidx/room/MapInfo
instanceKlass androidx/room/solver/TypeAdapterExtras
instanceKlass androidx/room/verifier/ColumnInfo
instanceKlass  @bci org/sqlite/jdbc3/JDBC3ResultSet safeGetColumnTableName (I)Ljava/lang/String; 9 <appendix> member <vmtarget> ; # org/sqlite/jdbc3/JDBC3ResultSet$$Lambda+0x0000000102122d28
instanceKlass  @bci org/sqlite/jdbc3/JDBC3ResultSet getColumnDeclType (I)Ljava/lang/String; 9 <appendix> member <vmtarget> ; # org/sqlite/jdbc3/JDBC3ResultSet$$Lambda+0x0000000102122ad0
instanceKlass  @bci org/sqlite/jdbc3/JDBC3ResultSet safeGetColumnName (I)Ljava/lang/String; 9 <appendix> member <vmtarget> ; # org/sqlite/jdbc3/JDBC3ResultSet$$Lambda+0x0000000102122878
instanceKlass androidx/room/verifier/Jdbc_extKt
instanceKlass androidx/room/verifier/QueryResultInfo
instanceKlass  @bci org/sqlite/core/CorePreparedStatement <init> (Lorg/sqlite/SQLiteConnection;Ljava/lang/String;)V 63 <appendix> argL0 ; # org/sqlite/core/CorePreparedStatement$$Lambda+0x0000000102121f38
instanceKlass  @bci org/sqlite/core/CorePreparedStatement <init> (Lorg/sqlite/SQLiteConnection;Ljava/lang/String;)V 47 <appendix> argL0 ; # org/sqlite/core/CorePreparedStatement$$Lambda+0x0000000102121ce8
instanceKlass  @bci org/sqlite/core/CorePreparedStatement <init> (Lorg/sqlite/SQLiteConnection;Ljava/lang/String;)V 28 <appendix> argL0 ; # org/sqlite/core/CorePreparedStatement$$Lambda+0x0000000102121a98
instanceKlass org/sqlite/core/SafeStmtPtr$SafePtrFunction
instanceKlass androidx/room/parser/QueryVisitor$createParsedQuery$$inlined$sortedBy$1
instanceKlass androidx/room/parser/ParsedQuery$Companion
instanceKlass androidx/room/parser/ParsedQuery
instanceKlass androidx/room/parser/Table
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass androidx/room/parser/expansion/ExpandableSqlParserKt
instanceKlass androidx/room/parser/QueryVisitor$Companion
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/tree/AbstractParseTreeVisitor
instanceKlass androidx/room/parser/SQLiteVisitor
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/tree/ParseTreeVisitor
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/ProxyErrorListener
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/misc/FlexibleHashMap$Entry
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/misc/FlexibleHashMap
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/tree/TerminalNodeImpl
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/LexerIndexedCustomAction
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/LexerActionExecutor
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/misc/DoubleKeyMap
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/LL1Analyzer
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/CommonToken
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/WritableToken
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/misc/MurmurHash
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/ParserATNSimulator$1
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/SemanticContext
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/DefaultErrorStrategy
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/tree/ErrorNode
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/tree/TerminalNode
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/tree/ParseTreeListener
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/RuleContext
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/tree/RuleNode
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/tree/ParseTree
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/tree/SyntaxTree
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/tree/Tree
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/ANTLRErrorStrategy
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/BufferedTokenStream
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/TokenStream
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/LexerATNSimulator$SimState
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/misc/AbstractEqualityComparator
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/misc/EqualityComparator
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/misc/Array2DHashSet
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/dfa/DFAState
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/ATNConfigSet
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/ATNConfig
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/misc/IntegerList
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/Token
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/CommonTokenFactory
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/TokenFactory
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/BaseErrorListener
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/dfa/DFASerializer
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/dfa/DFA
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/LexerChannelAction
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/ATNDeserializer$1
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/misc/Interval
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/misc/IntervalSet
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/misc/Pair
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/misc/IntSet
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/ATN
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/ATNDeserializationOptions
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/LexerAction
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/ATNState
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/Transition
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/ATNDeserializer
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/VocabularyImpl
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/PredictionContext
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/PredictionContextCache
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/RuntimeMetaData
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/Vocabulary
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/ATNSimulator
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/ANTLRErrorListener
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/Recognizer
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/TokenSource
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/CodePointCharStream$1
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/CodePointCharStream
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/CodePointBuffer$1
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/CodePointBuffer$Builder
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/CodePointBuffer
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/CharStream
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/IntStream
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/CharStreams
instanceKlass androidx/room/parser/SingleQuerySqlParser
instanceKlass androidx/room/compiler/processing/javac/JavacRawType
instanceKlass androidx/room/compiler/processing/XRawType
instanceKlass androidx/room/ext/ReactiveStreamsTypeNames
instanceKlass androidx/room/ext/GuavaUtilConcurrentTypeNames
instanceKlass androidx/room/ext/LifecyclesTypeNames
instanceKlass androidx/room/ext/Xpoet_extKt
instanceKlass androidx/room/processor/MethodProcessorDelegateKt
instanceKlass androidx/room/compiler/processing/javac/TypeMirrorExtKt
instanceKlass androidx/room/compiler/processing/XMethodTypeKt
instanceKlass androidx/room/compiler/processing/XSuspendMethodType
instanceKlass androidx/room/processor/MethodProcessorDelegate$Companion
instanceKlass androidx/room/processor/MethodProcessorDelegate
instanceKlass androidx/room/parser/QueryType$Companion
instanceKlass androidx/room/processor/InternalQueryProcessor$Companion
instanceKlass androidx/room/processor/InternalQueryProcessor
instanceKlass androidx/room/processor/QueryMethodProcessor
instanceKlass androidx/room/Dao
instanceKlass kotlin/jvm/JvmName
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass kotlin/collections/builders/ListBuilder$Companion
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass androidx/room/compiler/processing/XEnumTypeElement
instanceKlass androidx/room/compiler/codegen/XTypeName$WhenMappings
instanceKlass kotlin/Triple
instanceKlass  @bci org/sqlite/jdbc3/JDBC3Statement executeLargeUpdate (Ljava/lang/String;)J 12 <appendix> member <vmtarget> ; # org/sqlite/jdbc3/JDBC3Statement$$Lambda+0x00000001020def38
instanceKlass  @bci org/sqlite/core/CoreStatement exec ()Z 128 <appendix> argL0 ; # org/sqlite/core/CoreStatement$$Lambda+0x00000001020dece8
instanceKlass  @bci org/sqlite/core/DB execute (Lorg/sqlite/core/CoreStatement;[Ljava/lang/Object;)Z 6 <appendix> member <vmtarget> ; # org/sqlite/core/DB$$Lambda+0x00000001020dea90
instanceKlass org/sqlite/core/SafeStmtPtr$SafePtrIntFunction
instanceKlass org/sqlite/core/SafeStmtPtr
instanceKlass org/sqlite/ExtendedCommand$SQLExtension
instanceKlass org/sqlite/ExtendedCommand
instanceKlass  @bci org/sqlite/jdbc3/JDBC3Statement execute (Ljava/lang/String;)Z 7 <appendix> member <vmtarget> ; # org/sqlite/jdbc3/JDBC3Statement$$Lambda+0x00000001020ddf28
instanceKlass org/sqlite/jdbc3/JDBC3Statement$SQLCallable
instanceKlass org/sqlite/core/CoreResultSet
instanceKlass org/sqlite/core/CoreStatement
instanceKlass org/sqlite/date/FastDateParser$Strategy
instanceKlass org/sqlite/date/FastDateParser
instanceKlass org/sqlite/date/FastDatePrinter$TwoDigitNumberField
instanceKlass org/sqlite/date/FastDatePrinter$TwoDigitMonthField
instanceKlass org/sqlite/date/FastDatePrinter$CharacterLiteral
instanceKlass org/sqlite/date/FastDatePrinter$PaddedNumberField
instanceKlass org/sqlite/date/FastDatePrinter$NumberRule
instanceKlass org/sqlite/date/FastDatePrinter$Rule
instanceKlass org/sqlite/date/FastDatePrinter
instanceKlass org/sqlite/date/FormatCache$MultipartKey
instanceKlass org/sqlite/date/FormatCache
instanceKlass org/sqlite/date/DatePrinter
instanceKlass org/sqlite/date/DateParser
instanceKlass org/sqlite/SQLiteConnectionConfig
instanceKlass org/sqlite/SQLiteConfig$PragmaValue
instanceKlass org/sqlite/SQLiteConfig
instanceKlass org/sqlite/core/CoreDatabaseMetaData
instanceKlass org/sqlite/SQLiteConnection
instanceKlass org/sqlite/JDBC
instanceKlass org/sqlite/BusyHandler
instanceKlass org/sqlite/ProgressHandler
instanceKlass org/sqlite/core/DB$ProgressObserver
instanceKlass org/sqlite/Collation
instanceKlass org/sqlite/Function
instanceKlass org/sqlite/core/DB
instanceKlass org/sqlite/core/Codes
instanceKlass org/sqlite/util/ProcessRunner
instanceKlass org/sqlite/util/OSInfo
instanceKlass org/sqlite/util/LibraryLoaderUtil
instanceKlass  @bci org/sqlite/SQLiteJDBCLoader cleanup ()V 44 <appendix> argL0 ; # org/sqlite/SQLiteJDBCLoader$$Lambda+0x00000001020ccc50
instanceKlass  @bci org/sqlite/SQLiteJDBCLoader cleanup ()V 34 <appendix> member <vmtarget> ; # org/sqlite/SQLiteJDBCLoader$$Lambda+0x00000001020cc9c8
instanceKlass org/sqlite/SQLiteJDBCLoader$VersionHolder
instanceKlass org/sqlite/SQLiteJDBCLoader
instanceKlass androidx/room/verifier/DatabaseVerifier$Companion
instanceKlass androidx/room/verifier/DatabaseVerifier
instanceKlass androidx/room/SkipQueryVerification
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/JvmTypeParameterExtensionVisitor$Companion
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/JvmTypeParameterExtensionVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/extensions/KmTypeParameterExtension
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmTypeParameterExtensionVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmTypeParameterVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmTypeProjection$Companion
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmTypeProjection
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$Expression$ConstantValue$1
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$Effect$InvocationKind$1
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$Effect$EffectType$1
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/ReadersKt$WhenMappings
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass androidx/room/vo/EntityOrView
instanceKlass androidx/room/parser/SqlParser$Companion
instanceKlass androidx/room/parser/SqlParser
instanceKlass androidx/room/vo/PrimaryKey$Companion
